Country Name,Country Code,Infant_1960,Infant_1961,Infant_1962,Infant_1963,Infant_1964,Infant_1965,Infant_1966,Infant_1967,Infant_1968,Infant_1969,Infant_1970,Infant_1971,Infant_1972,Infant_1973,Infant_1974,Infant_1975,Infant_1976,Infant_1977,Infant_1978,Infant_1979,Infant_1980,Infant_1981,Infant_1982,Infant_1983,Infant_1984,Infant_1985,Infant_1986,Infant_1987,Infant_1988,Infant_1989,Infant_1990,Infant_1991,Infant_1992,Infant_1993,Infant_1994,Infant_1995,Infant_1996,Infant_1997,Infant_1998,Infant_1999,Infant_2000,Infant_2001,Infant_2002,Infant_2003,Infant_2004,Infant_2005,Infant_2006,Infant_2007,Infant_2008,Infant_2009,Infant_2010,Infant_2011,Infant_2012,Infant_2013,Infant_2014,Infant_2015
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,,240.5,236.3,232.3,228.5,224.6,220.7,217.0,213.3,209.8,206.1,202.2,198.2,194.3,190.3,186.6,182.6,178.7,174.5,170.4,166.1,161.8,157.5,153.2,148.7,144.5,140.2,135.7,131.3,126.8,122.5,118.3,114.4,110.9,107.7,105.0,102.7,100.7,98.9,97.2,95.4,93.4,91.2,89.0,86.7,84.4,82.3,80.4,78.6,76.8,75.1,73.4,71.7,69.9,68.1,66.3
Angola,AGO,,,,,,,,,,,,,,,,,,,,,138.3,137.5,136.8,136.0,135.3,134.9,134.4,134.1,133.8,133.6,133.5,133.5,133.5,133.4,133.2,132.8,132.3,131.5,130.6,129.5,128.3,126.9,125.5,124.1,122.8,121.2,119.4,117.1,114.7,112.2,109.6,106.8,104.1,101.4,98.8,96.0
Albania,ALB,,,,,,,,,,,,,,,,,,,73.0,68.4,64.0,59.9,56.1,52.4,49.1,45.9,43.2,40.8,38.6,36.7,35.1,33.7,32.5,31.4,30.3,29.1,27.9,26.8,25.5,24.4,23.2,22.1,21.0,20.0,19.1,18.3,17.4,16.7,16.0,15.4,14.8,14.3,13.8,13.3,12.9,12.5
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,7.0,6.5,6.1,5.6,5.2,5.0,4.6,4.3,4.1,3.9,3.7,3.5,3.3,3.2,3.1,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2.1
Arab World,ARB,159.950233564,155.313613963,152.233047788,156.521983805,152.166551398,148.067799463,144.187634503,140.53640722,137.093583456,133.704489144,130.551003358,127.40034202,123.426357274,119.8547633,116.087875998,111.780026723,107.692945908,103.466634616,99.1786287948,94.9358801828,90.7236131444,86.4385355032,82.0634837721,78.94395258,74.7106990189,70.7542065955,67.3163125518,64.3025692096,61.7870938405,59.6437773004,57.8029027699,56.1658835356,54.6139685321,53.2126291958,51.82398178,50.4717786933,49.1604100501,47.8674544439,46.5901714011,45.3517539008,44.1009308174,42.8722727202,41.6506048374,40.4592297394,39.2493970945,38.0688069937,36.906182094,35.7212345688,34.5279407824,33.353477391,32.2817026549,31.2353083021,30.3336522566,29.4644771373,28.6844212709,27.9834851149
United Arab Emirates,ARE,137.3,130.5,124.0,117.4,111.0,104.4,97.5,90.6,83.8,77.2,70.9,65.1,59.6,54.7,50.2,45.9,41.9,38.2,34.8,31.7,28.9,26.4,24.2,22.3,20.7,19.3,18.0,16.9,15.9,15.0,14.1,13.4,12.8,12.2,11.7,11.2,10.8,10.5,10.1,9.8,9.6,9.3,9.1,8.9,8.7,8.4,8.2,8.0,7.8,7.6,7.3,7.0,6.7,6.4,6.1,5.9
Argentina,ARG,,,,,,,,,,60.0,59.5,58.8,58.0,56.8,55.2,53.2,50.5,47.2,43.8,40.3,37.2,34.7,32.8,31.3,30.1,29.0,28.1,27.1,26.2,25.3,24.4,23.6,22.8,22.1,21.4,20.8,20.2,19.6,19.1,18.5,18.0,17.6,17.1,16.6,16.0,15.3,14.6,14.1,13.7,13.4,13.0,12.7,12.3,11.9,11.5,11.1
Armenia,ARM,,,,,,,,,,,,,,,,,70.8,68.3,65.9,63.5,61.3,59.2,57.1,55.2,53.3,51.4,49.6,47.8,49.9,44.3,42.5,40.6,38.8,37.0,35.3,33.7,32.1,30.6,29.2,27.9,26.6,25.3,24.2,23.0,21.9,20.8,19.8,18.8,17.9,17.0,16.1,15.3,14.6,13.8,13.2,12.6
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,22.6,21.5,20.3,19.2,18.0,17.1,16.2,15.3,14.5,13.8,13.0,12.3,11.7,11.0,10.4,9.8,9.2,8.8,8.2,7.7,7.2,6.8,6.4,6.1,5.8
Australia,AUS,20.3,20.0,19.5,19.2,18.8,18.6,18.3,18.3,18.2,18.1,17.8,17.4,16.8,16.2,15.3,14.4,13.5,12.7,12.0,11.3,10.8,10.4,10.1,9.8,9.6,9.3,9.1,8.7,8.4,8.0,7.6,7.1,6.7,6.3,6.0,5.7,5.6,5.4,5.3,5.3,5.1,5.0,5.0,4.9,4.9,4.8,4.7,4.5,4.4,4.2,4.1,3.8,3.6,3.4,3.2,3.0
Austria,AUT,37.3,35.0,32.9,31.2,29.7,28.3,27.3,26.4,25.7,25.3,25.0,24.7,24.1,23.0,21.6,19.8,18.1,16.6,15.5,14.6,13.9,13.2,12.6,12.0,11.3,10.7,10.0,9.4,8.9,8.4,8.0,7.6,7.1,6.7,6.2,5.7,5.3,5.0,4.8,4.7,4.6,4.5,4.4,4.3,4.1,4.0,4.0,3.8,3.8,3.7,3.6,3.4,3.3,3.2,3.0,2.9
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,84.9,83.1,81.5,79.9,78.5,77.3,76.3,75.7,75.5,75.7,76.0,76.2,76.1,75.2,73.6,71.2,68.1,64.5,60.6,56.8,53.1,49.7,46.7,44.0,41.5,39.3,37.3,35.5,33.9,32.5,31.2,30.0,28.9,27.9
Burundi,BDI,,,,,142.8,143.6,144.5,145.3,145.9,146.2,146.4,146.3,146.2,146.1,146.0,145.7,144.8,143.0,140.0,136.0,131.1,125.8,120.3,115.0,110.6,106.9,104.5,103.3,103.0,103.3,103.9,104.5,104.8,104.8,104.3,103.2,101.7,100.0,97.9,95.7,93.4,91.0,88.6,85.8,82.9,79.7,76.2,72.7,69.3,66.4,63.8,61.6,59.5,57.6,55.8,54.1
Belgium,BEL,29.5,28.1,27.0,26.0,25.0,24.1,23.3,22.5,21.9,21.3,20.6,19.7,18.7,17.7,16.7,15.8,14.9,14.1,13.5,12.8,12.2,11.7,11.2,10.7,10.2,9.9,9.5,9.2,8.9,8.6,8.3,8.0,7.6,7.2,6.8,6.3,5.9,5.5,5.2,4.9,4.8,4.6,4.4,4.2,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.5,3.4,3.4,3.3
Benin,BEN,186.9,183.9,180.6,177.1,173.6,170.2,166.8,164.0,161.5,159.2,157.1,154.9,152.5,149.8,146.8,143.5,140.1,136.7,133.6,130.9,128.7,126.6,124.7,122.8,120.9,118.9,116.9,114.8,112.6,110.4,108.0,105.6,103.2,100.9,98.9,97.2,95.6,94.2,92.7,91.1,89.3,87.4,85.2,83.0,80.8,78.8,76.9,75.2,73.7,72.3,71.0,69.8,68.5,67.2,65.7,64.2
Burkina Faso,BFA,161.3,159.4,157.5,155.8,154.3,153.0,151.8,150.9,150.2,149.7,149.3,148.5,147.1,144.6,141.0,136.6,131.9,127.4,123.4,120.2,117.6,115.6,113.9,112.4,110.8,109.0,107.1,105.3,103.8,102.9,102.5,102.3,102.4,102.4,102.1,101.4,100.5,99.4,98.3,97.3,96.2,95.0,93.4,91.4,88.9,86.0,82.7,79.2,75.8,72.5,69.7,67.3,65.4,63.7,62.2,60.9
Bangladesh,BGD,176.3,171.7,167.6,163.7,160.3,157.4,155.0,153.0,151.5,150.4,149.5,148.9,148.2,147.4,146.4,145.2,143.5,141.4,139.1,136.5,133.7,130.8,127.8,124.6,121.3,117.9,114.4,110.8,107.1,103.4,99.7,95.8,92.1,88.3,84.6,81.0,77.4,74.0,70.6,67.4,64.4,61.4,58.6,55.9,53.4,50.8,48.4,45.9,43.6,41.3,39.2,37.2,35.3,33.5,32.1,30.7
Bulgaria,BGR,,,,40.6,39.9,39.4,39.0,38.4,37.3,35.8,34.1,32.6,31.6,31.1,30.5,29.8,29.0,28.1,26.8,25.7,24.5,23.4,22.5,21.7,20.7,19.7,18.8,18.2,17.8,17.9,18.4,18.8,19.1,19.2,19.3,19.4,19.5,19.4,19.2,18.6,17.9,17.1,16.3,15.5,14.6,13.6,12.9,12.3,11.8,11.5,11.2,10.9,10.5,10.1,9.7,9.3
Bahrain,BHR,134.5,123.8,114.1,105.1,96.6,88.6,81.3,74.5,68.2,62.4,57.2,52.5,48.1,44.2,40.7,37.7,35.0,32.6,30.4,28.5,26.8,25.3,24.0,22.8,21.9,21.1,20.5,20.1,19.8,19.7,19.5,19.3,18.7,17.9,16.8,15.5,14.2,13.1,12.1,11.4,10.9,10.5,10.2,9.9,9.6,9.3,9.0,8.5,8.1,7.6,7.1,6.7,6.3,5.9,5.6,5.3
"Bahamas, The",BHS,,,,,,,,,25.0,25.5,26.0,26.4,26.8,27.2,27.2,27.2,26.9,26.6,26.2,25.7,25.2,24.8,24.3,24.0,23.7,23.4,22.9,22.2,21.4,20.6,19.7,18.8,18.0,17.2,16.3,15.6,14.8,14.1,13.6,13.2,13.0,12.9,12.8,12.7,12.7,12.6,12.5,12.2,11.9,11.7,11.4,11.1,10.9,10.5,10.2,9.9
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,26.2,24.1,22.1,20.4,18.8,17.4,16.2,15.1,14.7,14.2,12.9,12.3,11.0,10.1,9.3,8.6,7.9,7.5,7.2,7.0,7.0,7.1,7.2,7.1,7.0,6.7,6.4,6.2,5.9,5.6,5.4,5.1
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,19.4,18.5,17.7,17.0,16.5,16.0,15.4,14.8,14.2,13.8,13.5,13.5,13.6,13.8,14.1,14.4,14.4,14.2,13.6,12.6,11.4,10.3,9.3,8.6,7.9,7.4,6.8,6.2,5.6,5.1,4.7,4.3,4.0,3.8,3.5,3.4
Belize,BLZ,,,,,,,,78.2,75.5,72.8,70.3,67.9,65.4,63.2,61.2,59.2,57.3,55.6,53.8,52.2,50.5,49.0,47.3,45.6,43.8,41.9,39.9,37.9,35.9,34.0,32.2,30.4,28.8,27.4,26.1,25.1,24.1,23.3,22.5,21.8,21.1,20.5,19.9,19.4,18.9,18.5,18.0,17.6,17.2,16.7,16.3,15.9,15.5,15.1,14.6,14.2
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,173.4,170.5,167.7,165.0,162.2,159.4,156.5,153.6,150.6,147.5,144.4,141.3,138.0,134.7,131.3,127.9,124.5,121.3,118.1,115.1,112.3,109.7,107.2,104.7,102.1,99.5,96.8,94.0,91.2,88.4,85.6,82.9,80.2,77.5,74.8,72.2,69.5,66.8,64.1,61.4,58.8,56.2,53.7,51.2,48.8,46.6,44.4,42.2,40.2,38.4,36.8,35.3,34.0,32.8,31.7,30.6
Brazil,BRA,129.4,126.1,122.9,119.9,117.1,114.5,112.1,109.8,107.4,105.0,102.5,100.0,97.4,94.9,92.3,89.8,87.3,84.7,82.0,79.0,75.9,72.7,69.7,66.7,64.0,61.4,59.0,56.8,54.8,52.8,50.9,48.9,46.8,44.6,42.2,39.7,37.2,34.8,32.4,30.2,28.1,26.1,24.3,22.5,21.0,19.5,18.2,17.1,16.2,15.4,14.8,14.4,14.3,14.3,14.4,14.6
Barbados,BRB,69.5,65.0,61.2,57.6,54.4,51.7,49.2,47.1,45.1,43.1,41.1,39.2,37.3,35.4,33.6,31.8,30.0,28.3,26.7,25.2,23.8,22.6,21.6,20.8,20.1,19.5,18.8,18.1,17.3,16.7,16.0,15.4,14.9,14.5,14.1,14.0,13.9,14.0,14.2,14.5,14.8,15.1,15.3,15.3,15.3,15.1,14.9,14.5,14.2,13.9,13.6,13.3,13.0,12.7,12.3,12.0
Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,,,,12.5,12.1,11.6,11.2,10.7,10.3,10.0,9.7,9.4,9.2,9.0,8.8,8.5,8.3,8.1,7.9,7.8,7.6,7.6,7.5,7.5,7.4,7.4,7.3,7.3,7.3,7.4,7.5,7.7,7.8,8.1,8.3,8.5,8.6
Bhutan,BTN,,,,,,,,,,186.0,181.2,176.2,171.2,166.4,161.6,157.1,152.4,147.8,143.3,138.8,134.3,130.0,125.6,121.1,117.0,112.9,108.9,104.9,101.0,97.1,93.3,89.6,85.9,82.4,78.8,75.3,71.8,68.4,65.2,62.0,59.0,56.1,53.3,50.6,47.9,45.3,42.8,40.4,38.2,36.1,34.1,32.3,30.8,29.5,28.3,27.2
Botswana,BWA,115.5,112.2,109.0,105.8,102.8,99.8,97.0,94.1,91.2,88.3,85.3,82.2,79.1,75.9,72.7,69.5,66.3,63.2,60.2,57.4,54.7,52.3,50.0,47.9,46.0,44.4,43.0,42.0,41.4,41.3,41.8,42.9,44.2,45.7,47.3,48.9,50.2,51.3,52.0,53.1,52.4,51.4,50.3,49.8,49.1,44.8,43.8,45.5,45.3,42.3,39.8,39.9,38.2,36.4,35.6,34.8
Central African Republic,CAF,165.5,162.9,160.4,157.6,154.7,151.7,148.6,145.6,142.6,139.8,137.0,134.5,132.1,129.9,127.9,126.0,124.2,122.6,121.0,119.6,118.4,117.4,116.7,116.2,115.9,115.7,115.6,115.5,115.4,115.4,115.3,115.2,115.1,115.2,115.4,115.4,115.4,115.1,114.7,114.2,113.6,112.9,112.1,111.3,110.4,109.3,108.1,106.9,105.5,103.6,101.7,99.7,97.7,96.1,93.5,91.5
Canada,CAN,27.8,27.0,26.0,25.1,24.0,23.1,22.1,21.2,20.2,19.4,18.5,17.7,16.7,15.9,15.0,14.2,13.3,12.5,11.8,11.0,10.3,9.7,9.2,8.7,8.3,8.0,7.7,7.5,7.2,7.1,6.8,6.6,6.4,6.1,6.0,5.7,5.6,5.4,5.4,5.3,5.2,5.3,5.3,5.2,5.2,5.3,5.2,5.1,5.0,5.0,4.9,4.7,4.7,4.6,4.4,4.3
Central Europe and the Baltics,CEB,,,,,,,,,44.6581508642,42.9592357014,40.887994068,38.6254221518,36.5711448023,34.7695662018,33.1671515926,31.7431037004,30.3688435709,29.0319187608,27.7215592379,26.3221259938,25.1838300939,23.2388090956,22.5299957205,21.8991628491,21.3728060406,20.8527780732,20.3931708721,19.9882622157,19.5113721734,19.002676753,18.4067178521,17.9247016314,17.3763498451,16.8200710904,16.2262092236,15.5032434345,14.7825657069,14.035223879,13.305435544,12.6844325746,12.1148499966,11.5697605166,11.0965764881,10.5473949441,9.97926646605,9.44190965118,8.81833908111,8.21534911043,7.71658330052,7.17279787725,6.74670752058,6.38276310334,6.12970463903,5.92001130729,5.75444679938,5.5975539333
Switzerland,CHE,21.6,21.2,20.7,20.1,19.3,18.4,17.6,16.9,16.2,15.6,15.0,14.3,13.6,12.8,12.0,11.2,10.4,9.8,9.2,8.7,8.4,8.1,7.8,7.6,7.4,7.3,7.2,7.1,7.0,6.8,6.7,6.4,6.1,5.8,5.5,5.2,5.0,4.9,4.8,4.7,4.6,4.7,4.6,4.4,4.4,4.3,4.2,4.1,4.0,3.9,3.9,3.8,3.7,3.6,3.5,3.4
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,127.6,121.1,116.7,111.9,105.1,96.5,87.4,79.0,72.7,69.1,67.6,66.7,65.7,63.7,60.4,55.3,48.8,41.7,35.6,31.4,28.2,25.6,22.9,20.8,19.5,18.9,18.6,18.4,18.0,17.1,16.0,14.8,13.7,12.7,11.7,11.0,10.5,10.2,10.1,9.6,9.2,8.7,8.3,8.0,7.9,7.7,7.6,7.6,7.6,7.5,7.6,7.5,7.4,7.3,7.2,7.0
China,CHN,,,,,,,,,,84.1,80.4,76.8,73.3,69.7,66.2,62.6,59.1,55.8,52.9,50.2,48.0,46.1,44.6,43.4,42.6,42.2,42.0,42.0,42.2,42.2,42.1,41.8,41.2,40.2,39.0,37.7,36.4,35.0,33.5,31.9,30.2,28.3,26.2,24.2,22.2,20.3,18.7,17.2,15.8,14.6,13.5,12.5,11.5,10.6,9.8,9.2
Cote d'Ivoire,CIV,208.4,203.0,197.7,192.8,188.0,183.3,178.7,174.2,169.9,165.4,161.0,156.4,151.3,146.1,140.7,135.1,129.7,124.7,120.2,116.6,113.7,111.4,109.5,108.0,106.9,106.1,105.5,105.2,104.9,104.9,104.9,104.8,104.7,104.7,104.6,104.4,104.0,103.3,102.3,101.0,99.5,97.7,95.7,93.6,91.4,88.9,86.7,84.1,81.3,79.0,76.9,75.0,72.8,70.6,68.5,66.6
Cameroon,CMR,166.9,163.3,160.5,158.1,155.5,152.2,148.1,143.1,137.3,131.5,126.2,121.6,118.2,116.0,114.7,114.3,114.2,113.9,113.0,111.4,109.2,106.3,103.1,99.5,95.8,92.4,89.4,87.2,85.8,85.2,85.6,86.7,88.2,89.9,91.5,93.0,94.1,94.7,94.7,93.8,91.9,89.3,86.2,83.1,80.3,77.8,75.3,73.1,70.8,68.8,66.2,64.4,62.4,60.4,58.6,57.1
"Congo, Dem. Rep.",COD,,,,,,,,,,150.7,149.0,147.5,145.9,144.2,142.5,140.7,138.9,137.1,135.4,133.7,132.0,130.5,129.0,127.7,126.3,125.2,124.0,122.9,121.8,120.8,119.8,118.7,117.7,116.8,115.8,114.9,113.8,112.5,110.9,109.3,107.4,105.3,103.1,100.9,98.7,96.3,93.9,91.5,89.2,86.9,84.8,82.6,80.5,78.3,76.5,74.5
"Congo, Rep.",COG,110.6,108.4,106.1,104.2,102.1,99.7,97.3,94.9,92.7,90.6,88.5,86.5,84.4,82.5,80.9,79.2,77.6,76.0,74.4,72.8,71.2,69.6,68.0,66.3,64.6,63.1,61.8,60.9,60.4,60.4,60.9,61.8,63.0,64.6,66.6,68.8,71.2,73.5,75.3,76.5,76.6,75.5,73.3,70.0,66.1,61.8,57.4,53.1,49.0,45.3,42.2,39.6,37.6,35.9,34.4,33.2
Colombia,COL,89.3,87.6,85.9,84.3,82.6,80.9,79.0,77.1,74.9,72.7,70.4,68.1,65.9,63.5,61.0,58.4,55.6,52.8,50.0,47.2,44.6,42.0,39.7,37.6,35.7,34.1,32.7,31.5,30.5,29.7,28.9,28.2,27.4,26.6,25.8,25.0,24.2,23.4,22.6,21.9,21.2,20.6,20.0,19.4,18.9,18.4,17.8,17.3,16.9,16.4,15.9,15.4,14.9,14.5,14.1,13.6
Comoros,COM,,,,,,,,,,,151.5,148.1,145.1,142.2,139.3,136.2,133.0,129.6,126.2,122.5,119.0,115.4,111.9,108.4,105.0,101.8,98.7,95.8,93.0,90.4,87.9,85.4,82.9,80.6,78.7,76.9,75.6,74.5,73.7,73.1,72.7,72.5,72.5,72.2,71.6,70.5,69.2,67.9,66.4,64.6,63.1,61.3,59.8,58.2,56.6,55.1
Cabo Verde,CPV,,,,,,,,,,121.4,112.4,104.2,96.5,89.6,83.4,78.0,73.3,69.5,66.4,64.1,62.6,61.6,60.9,60.3,59.4,58.0,56.2,54.0,51.8,49.7,48.2,47.0,46.3,45.8,45.1,43.7,41.6,38.8,35.5,32.1,29.1,26.7,24.9,23.8,23.3,23.2,23.4,23.6,23.6,23.6,23.3,22.9,22.4,21.9,21.3,20.7
Costa Rica,CRI,,,,,,68.8,66.3,64.6,63.5,62.7,61.2,57.8,52.5,47.0,42.3,38.0,33.2,28.1,23.9,21.3,19.8,19.3,19.2,19.1,18.8,18.2,17.3,16.3,15.5,14.8,14.3,14.0,13.7,13.5,13.2,13.0,12.8,12.7,12.3,11.8,11.2,10.5,10.0,9.5,9.2,9.0,8.9,8.9,8.9,8.9,8.9,8.8,8.8,8.7,8.6,8.5
Caribbean small states,CSS,62.0713990792,59.7501051075,57.6744571162,55.7800864412,54.0869817953,52.6116834142,51.2320026484,51.0251147137,49.0770774747,48.1506480318,47.4206766837,46.3096555545,45.185352188,44.1009750506,43.1012320373,42.1131243416,41.1285874529,40.0968956772,39.1372135369,38.1901756779,37.2378891051,36.3325075184,35.4240834223,35.4778090209,34.3107015339,33.540685543,32.7469907894,31.9438050014,31.1743372161,30.4015211653,29.5915506446,28.8050425422,28.0559012935,27.2961049952,26.5514370833,25.8723096178,25.191068797,24.5526135396,23.972594257,23.4191147741,22.8937130991,22.4362452143,21.9843336732,21.5437621911,21.1360194396,20.7601789012,20.3901181951,20.0276711282,19.6227928236,19.2218792137,18.796829053,18.3980320706,18.0205421503,17.618756045,17.1730674653,16.7678741569
Cuba,CUB,,,,41.8,40.4,39.5,39.2,39.3,39.5,39.0,37.4,34.5,30.9,27.8,26.0,24.7,23.1,20.8,18.7,17.4,16.7,16.5,16.3,16.1,15.7,15.0,14.1,13.3,12.2,11.4,10.6,9.8,9.3,8.8,8.6,8.4,8.2,7.8,7.3,6.9,6.5,6.1,5.9,5.6,5.4,5.1,4.9,4.8,4.7,4.7,4.9,4.8,4.6,4.4,4.1,4.0
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,21.0,19.4,17.8,16.3,14.8,13.5,12.2,11.3,10.7,10.3,10.0,9.9,9.7,9.3,8.9,8.4,7.8,7.4,6.9,6.4,5.9,5.5,5.1,4.7,4.4,4.2,3.9,3.7,3.5,3.3,3.1,3.0,2.9,2.8,2.7,2.6,2.5
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,16.4,16.0,15.6,15.4,15.1,14.7,14.3,13.7,13.3,12.7,12.2,11.5,10.7,9.7,8.8,7.9,7.2,6.5,6.0,5.6,5.3,5.1,4.8,4.6,4.4,4.2,3.9,3.8,3.6,3.4,3.2,3.2,3.0,2.9,2.8
Germany,DEU,,,,,,,,,23.5,22.7,22.1,21.4,20.6,19.7,18.8,17.7,16.5,15.5,14.4,13.5,12.6,11.8,11.0,10.4,9.8,9.2,8.7,8.3,7.8,7.4,7.0,6.5,6.2,5.9,5.5,5.3,5.0,4.8,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.6,3.5,3.4,3.3,3.3,3.2,3.1
Djibouti,DJI,,,,,,,,,,,,,,,,,131.0,127.6,124.3,121.1,118.1,115.2,112.2,109.4,106.5,103.8,101.2,98.9,96.6,94.5,92.7,91.0,89.6,88.3,87.2,86.2,85.1,83.9,82.6,81.2,79.7,78.1,76.4,74.6,72.9,71.1,69.4,67.5,65.7,63.9,62.2,60.5,58.9,57.4,55.8,54.2
Dominica,DMA,85.3,79.2,73.6,68.7,64.2,60.4,57.0,53.9,51.1,48.1,44.7,41.0,37.0,32.9,29.0,25.5,22.4,19.9,17.9,16.4,15.3,14.5,14.1,13.8,13.7,13.7,13.8,13.9,14.0,14.1,14.2,14.3,14.3,14.3,14.2,14.1,14.0,13.8,13.7,13.5,13.4,13.4,13.4,13.4,13.7,14.0,14.4,14.9,15.5,16.3,17.2,17.9,18.7,19.3,19.5,19.6
Denmark,DNK,21.3,20.8,20.2,19.5,18.7,17.8,17.0,16.1,15.2,14.6,13.9,13.3,12.5,11.6,10.9,10.3,9.7,9.2,8.8,8.6,8.3,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.9,7.7,7.3,6.9,6.5,6.1,5.7,5.4,5.1,5.0,4.8,4.7,4.6,4.5,4.5,4.4,4.2,4.1,3.9,3.7,3.6,3.5,3.3,3.2,3.2,3.1,3.0,2.9
Dominican Republic,DOM,102.1,101.0,99.6,98.1,96.4,94.6,92.8,91.1,89.3,87.5,85.7,83.7,81.6,79.4,77.2,74.9,72.6,70.3,68.2,66.1,64.0,62.0,60.0,58.2,56.4,54.6,52.9,51.3,49.6,48.1,46.5,44.9,43.3,41.8,40.3,38.9,37.6,36.4,35.2,34.2,33.3,32.5,31.8,31.2,30.6,30.1,29.6,29.1,28.7,28.3,27.9,27.5,27.1,26.7,26.2,25.7
Algeria,DZA,148.2,148.1,148.2,148.4,148.7,149.1,149.3,149.2,148.7,147.7,146.0,143.6,140.6,137.0,133.0,128.7,124.0,119.0,113.6,107.8,101.1,93.4,84.6,75.0,65.5,57.2,50.9,46.3,43.1,41.0,39.7,38.8,38.1,37.5,36.9,36.3,35.7,35.1,34.7,34.4,33.9,33.3,32.4,31.3,30.1,28.8,27.6,26.4,25.3,24.3,23.5,22.8,22.4,22.1,22.0,21.9
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,86.0,82.7,79.5,76.5,73.3,70.4,68.5,65.6,63.0,61.1,59.0,57.0,55.1,53.3,51.6,50.1,48.6,47.6,46.7,46.1,45.4,44.9,44.3,43.6,42.7,41.8,40.9,39.7,38.4,36.9,35.3,33.6,31.8,30.0,28.2,26.7,25.0,23.6,22.4,21.4,20.2,19.2,18.2,17.3,16.4,15.6,14.9
Early-demographic dividend,EAR,160.306944739,156.956834573,153.793454133,148.708239684,145.800850597,143.09544843,140.508436351,137.9771801,135.421297892,132.280495345,130.082563632,127.791728949,125.314070433,122.855576896,119.634429906,117.315595149,114.511819368,111.628400893,108.76009318,105.777685094,102.814571712,99.9271563029,97.0923524362,94.3296265121,91.6545600858,89.0890023779,86.5829511468,84.1486385161,81.796837702,79.560153584,77.4065758093,75.3891407734,73.4280174263,71.5034658661,69.7002467757,67.7952689917,65.8655521027,63.9040109379,61.979413366,59.9761234167,58.0073975304,56.0512757082,54.0902478664,52.1841793496,50.3856214326,48.4769213098,46.7563673802,45.0236304417,43.438654217,41.7135481317,40.2374572144,38.6158290404,37.1921021318,35.8772463678,34.6582419622,33.553852103
East Asia & Pacific,EAS,,,,,,,,,,81.5483763803,78.2241519143,75.0151166294,71.9523623319,68.9058499828,66.0234355231,64.0690466187,61.3665272062,58.8496483052,57.0443206731,54.9391002769,53.0533217981,51.2810919308,49.6895184698,48.2646002689,47.0753132072,45.9816652501,45.2948894171,44.7086097306,44.280106829,43.738377601,43.1515963515,42.4477628778,41.5674647722,40.4701917262,39.295583705,38.0920982903,36.9185485822,35.6947086622,34.4041397625,33.0706603699,31.656347242,30.1335706072,28.5130597456,26.9595062472,25.6182164582,23.9601449334,22.6767365944,21.4541270688,20.4421479015,19.2098247713,18.2117071902,17.27266022,16.3632085231,15.5324990928,14.8024072438,14.1840701883
Europe & Central Asia (excluding high income),ECA,,,,,,,,,,,70.5,62.0,60.5,58.0,55.8,54.7,53.6,53.4,52.6,55.4,52.9,51.1,50.0,48.1,45.8,44.1,42.6,41.2,40.1,39.1,38.7,38.6,38.8,39.1,39.2,38.7,37.7,36.1,34.2,32.4,30.7,29.1,27.6,26.3,25.0,23.8,22.6,21.4,20.4,19.4,18.5,17.7,16.9,16.2,15.5,14.9
