Country Name,Country Code,ImpSanit_Acc_1960,ImpSanit_Acc_1961,ImpSanit_Acc_1962,ImpSanit_Acc_1963,ImpSanit_Acc_1964,ImpSanit_Acc_1965,ImpSanit_Acc_1966,ImpSanit_Acc_1967,ImpSanit_Acc_1968,ImpSanit_Acc_1969,ImpSanit_Acc_1970,ImpSanit_Acc_1971,ImpSanit_Acc_1972,ImpSanit_Acc_1973,ImpSanit_Acc_1974,ImpSanit_Acc_1975,ImpSanit_Acc_1976,ImpSanit_Acc_1977,ImpSanit_Acc_1978,ImpSanit_Acc_1979,ImpSanit_Acc_1980,ImpSanit_Acc_1981,ImpSanit_Acc_1982,ImpSanit_Acc_1983,ImpSanit_Acc_1984,ImpSanit_Acc_1985,ImpSanit_Acc_1986,ImpSanit_Acc_1987,ImpSanit_Acc_1988,ImpSanit_Acc_1989,ImpSanit_Acc_1990,ImpSanit_Acc_1991,ImpSanit_Acc_1992,ImpSanit_Acc_1993,ImpSanit_Acc_1994,ImpSanit_Acc_1995,ImpSanit_Acc_1996,ImpSanit_Acc_1997,ImpSanit_Acc_1998,ImpSanit_Acc_1999,ImpSanit_Acc_2000,ImpSanit_Acc_2001,ImpSanit_Acc_2002,ImpSanit_Acc_2003,ImpSanit_Acc_2004,ImpSanit_Acc_2005,ImpSanit_Acc_2006,ImpSanit_Acc_2007,ImpSanit_Acc_2008,ImpSanit_Acc_2009,ImpSanit_Acc_2010,ImpSanit_Acc_2011,ImpSanit_Acc_2012,ImpSanit_Acc_2013,ImpSanit_Acc_2014,ImpSanit_Acc_2015,ImpSanit_Acc_2016
"Macedonia, FYR",MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.8,89.8,89.8,89.8,89.8,90.0,90.1,90.3,90.5,90.6,90.8,91.0,91.0,90.9,90.9,90.9,
Mali,MLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,14.4,14.8,15.2,15.6,16.0,16.3,16.7,17.1,17.5,18.0,18.4,18.9,19.3,19.7,20.2,20.6,21.1,21.5,22.0,22.4,22.9,23.3,23.8,24.2,24.7,
Malta,MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Myanmar,MMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1,54.2,54.2,54.3,54.4,55.9,57.4,58.9,60.4,61.9,63.4,64.9,66.4,67.9,69.4,70.8,72.3,73.8,75.2,76.6,78.0,79.4,79.5,79.5,79.6,
Middle East & North Africa (excluding high income),MNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8009729387,70.689257625,71.215023031,71.7714126594,72.5957012686,73.3971846216,74.2356838069,75.1727518863,76.1306027631,76.995637146,77.8643206095,78.7739141942,79.5913414976,80.4470204458,81.3095926522,82.1939593411,83.0528963261,83.8890709266,84.758325512,85.501295988,86.0530238934,86.430552828,86.725018105,89.5733092881,89.6147269585,89.6601358992,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.1,89.2,89.2,89.3,89.3,89.8,90.4,90.9,91.4,91.9,92.5,93.0,93.5,94.0,94.6,95.1,95.6,95.9,
Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,46.0,46.0,46.0,45.9,46.5,47.0,47.5,48.2,49.2,50.1,51.0,51.9,52.7,53.5,54.3,55.1,55.8,56.5,57.2,57.9,58.5,59.1,59.7,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7,69.2,69.7,70.2,70.7,71.2,71.7,72.2,72.7,73.2,73.7,74.2,74.7,75.2,75.7,76.2,76.7,77.2,77.7,78.2,78.7,79.2,79.7,79.7,79.7,79.7,
Mozambique,MOZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,10.4,10.6,10.7,10.9,11.5,12.1,12.6,13.1,13.6,14.1,14.6,15.0,15.5,16.0,16.5,16.9,17.4,17.9,18.4,18.8,19.3,19.8,20.3,20.4,20.5,
Mauritania,MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,15.8,16.0,16.2,17.2,18.2,19.3,20.4,21.5,22.6,23.7,24.8,26.0,27.2,28.4,29.5,30.8,32.0,33.2,34.4,35.7,36.9,38.2,39.5,39.7,40.0,
Mauritius,MUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.2,91.4,91.5,91.6,91.8,91.9,92.0,92.2,92.3,92.4,92.6,92.7,92.9,93.0,93.2,93.2,93.1,
Malawi,MWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,29.9,30.4,30.9,31.4,31.9,32.4,32.9,33.4,33.8,34.3,34.7,35.2,35.6,36.1,36.5,37.0,37.4,37.9,38.3,38.8,39.2,39.7,40.1,40.6,41.0,
Malaysia,MYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2,86.7,87.2,87.8,88.3,88.8,89.3,89.8,90.2,90.7,91.2,91.6,92.1,92.5,92.9,93.4,93.8,94.2,94.6,95.0,95.4,95.7,95.9,96.0,96.0,96.0,
North America,NAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5300536382,99.5300601955,99.6200113933,99.6199710264,99.6199234291,99.6198584727,99.7099215257,99.7099084007,99.709881644,99.7098530978,99.7098327078,99.8,99.8,99.8,99.8,99.8,99.890158494,99.8901568259,99.8901447208,99.8901208692,99.890096132,99.9801490342,99.9800713106,99.9799889486,99.9799244513,99.9799024025,
Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,24.2,24.6,24.9,25.3,25.7,26.0,26.4,26.7,27.1,27.4,27.8,28.3,28.8,29.3,29.8,30.3,30.8,31.3,31.7,32.2,32.7,33.1,33.6,34.0,34.4,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Niger,NER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,4.2,4.4,4.7,5.0,5.2,5.5,5.8,6.0,6.3,6.6,6.8,7.1,7.4,7.7,7.9,8.2,8.5,8.8,9.1,9.5,9.8,10.1,10.5,10.8,10.9,
Nigeria,NGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1,37.7,37.2,36.8,36.4,36.0,35.6,35.2,34.8,34.4,34.0,33.7,33.3,32.9,32.6,32.2,31.9,31.5,31.2,30.8,30.5,30.2,29.9,29.6,29.3,29.0,
Nicaragua,NIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9,45.0,46.0,47.1,48.1,49.2,50.2,51.3,52.3,53.4,54.4,55.5,56.5,57.5,58.6,59.6,60.6,61.6,62.7,63.7,64.7,65.7,66.8,67.8,67.8,67.9,
Netherlands,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.3,98.2,98.2,98.2,98.2,98.2,98.1,98.1,98.1,98.1,98.1,98.0,98.0,98.0,97.9,97.9,97.9,97.9,97.8,97.8,97.8,97.8,97.8,97.8,97.7,97.7,
Norway,NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,
Nepal,NPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,6.2,7.9,9.7,11.4,13.1,14.8,16.6,18.3,20.0,21.7,23.4,25.0,26.6,28.3,29.9,31.5,33.1,34.7,36.3,37.9,39.5,41.1,42.6,44.2,45.8,
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,
New Zealand,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.4657302829,95.5353496856,95.6483151995,95.733371599,95.8250839713,95.9198382092,95.715816408,95.7772283243,95.8643557727,95.9559051854,96.0553868889,96.2025933029,96.3280248573,96.4605762314,96.5690429062,96.6936171132,96.8420433519,96.959982933,97.0782769969,97.1905061174,97.30412803,97.4369716294,97.5469346249,97.6541078492,97.7561306727,97.7803941588,
Oman,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.8,82.4,83.1,83.7,84.0,84.8,85.7,86.5,87.3,88.2,89.0,89.8,90.7,91.5,92.4,93.3,94.2,95.0,95.9,96.7,96.7,96.7,96.7,96.7,96.7,96.7,
Other small states,OSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7778451899,64.7991091904,55.5041357109,54.691660443,54.7866309871,54.9404937122,56.1863647749,56.4971711386,56.8348341109,57.1415202268,57.4768416762,57.8392120388,58.2635268052,58.7696193425,59.3637556817,60.0040283652,60.6591410979,61.2157528857,61.7198436388,62.1291795808,62.4452137327,62.7004912179,62.8509572574,62.9132339625,
Pakistan,PAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,23.8,24.0,24.1,26.0,27.8,29.6,31.4,33.2,35.0,36.9,38.7,40.5,42.3,44.1,45.9,47.6,49.4,51.2,53.0,54.8,56.5,58.3,60.0,61.8,63.5,
Panama,PAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,59.9,60.7,61.5,62.3,63.0,63.8,64.6,65.3,66.1,66.8,67.4,67.9,68.5,69.0,69.6,70.1,70.7,71.2,71.8,72.3,72.9,73.4,73.9,74.5,75.0,
Peru,PER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8,53.9,54.9,55.9,57.0,58.0,59.0,60.0,61.0,62.0,62.9,63.9,64.8,65.8,66.7,67.6,68.5,69.4,70.3,71.2,72.0,72.9,73.7,74.6,75.4,76.2,
Philippines,PHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1,57.8,58.4,59.1,59.8,60.5,61.1,61.8,62.5,63.2,63.8,64.5,65.1,65.8,66.4,67.1,67.8,68.4,69.1,69.8,70.5,71.1,71.8,72.5,73.2,73.9,
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,50.1,53.7,57.3,60.9,64.5,67.7,71.0,74.3,77.6,81.0,84.8,88.5,92.1,95.6,98.0,99.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Papua New Guinea,PNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,20.1,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,19.2,19.1,19.1,19.1,19.1,19.1,19.0,19.0,19.0,19.0,18.9,18.9,18.9,18.9,18.9,
Poland,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,87.0,87.0,87.0,87.0,87.8,88.5,89.2,89.9,90.6,91.3,92.1,92.8,93.5,94.3,95.0,95.7,96.5,97.2,97.2,
Pre-demographic dividend,PRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5059642058,25.5734893737,25.6347118221,25.5768383028,25.6052758746,25.7107049055,25.8725583469,25.9730730223,26.1342006731,26.3132631364,26.4995082334,26.6888770375,26.8633607146,27.0524622715,27.2642644595,27.4541530711,27.669962117,27.8613630927,28.0830307857,28.2981991133,28.5409604595,28.5393155208,28.8801052469,29.1501143615,29.3248491523,29.7180102455,
Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3,53.3,53.3,53.3,53.3,55.2,57.1,59.0,60.9,62.8,64.7,66.6,68.5,70.4,72.3,74.2,76.1,78.0,79.9,81.8,81.8,81.9,81.9,81.9,
Portugal,PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.8,93.2,93.5,93.9,94.2,94.5,94.9,95.2,95.5,95.8,96.2,96.5,96.8,97.1,97.3,97.6,97.9,98.2,98.5,98.7,99.0,99.2,99.5,99.6,99.7,99.7,
Paraguay,PRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3,54.0,55.7,57.4,59.0,60.6,62.2,63.8,65.4,67.0,68.5,70.1,71.6,73.0,74.4,75.8,77.2,78.6,80.0,81.3,82.7,84.1,85.4,86.8,87.8,88.6,
West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.8,86.9,86.9,87.0,87.0,87.3,87.7,88.0,88.3,88.6,88.9,89.2,89.5,89.9,90.2,90.5,90.7,91.0,91.3,91.6,91.9,92.2,92.3,92.3,92.3,
Pacific island small states,PSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1805645276,61.3487900254,59.4975559961,60.6099809442,61.7074246853,62.7975353405,63.8860671223,65.128675255,66.3023026544,67.5047413709,59.6067189486,60.4199141568,61.1823855274,61.9635673209,62.7134957238,63.4833480165,64.2337377449,65.0105546327,65.7953814049,66.527089001,67.2676564611,67.9752452667,68.04657174,67.9444711299,67.7821780423,67.7008171796,
Post-demographic dividend,PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8314156287,98.850071048,98.8990814962,98.917324341,98.6853075756,98.7068302023,98.7542436778,98.7763340788,98.7967829247,98.8211424961,98.8465154217,98.8952505921,98.9240595668,98.9491435215,98.9693418694,98.9936660009,99.0460241587,99.069648437,99.0901655065,99.1107990469,99.1325781493,99.1809672947,99.2018886344,99.2115855619,99.2202001908,99.223986977,
French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,97.9,97.9,97.9,97.9,97.9,97.9,98.0,98.0,98.0,98.0,98.1,98.1,98.1,98.2,98.2,98.2,98.3,98.3,98.3,98.4,98.4,98.4,98.5,98.5,98.5,
Qatar,QAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.6,99.5,99.4,99.3,99.2,99.1,98.9,98.8,98.7,98.6,98.5,98.4,98.3,98.1,98.0,98.0,98.0,98.0,
Romania,ROU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.4,71.0,71.4,71.7,72.0,72.3,72.6,72.9,73.2,73.5,73.8,74.1,74.4,74.8,75.2,75.6,75.9,76.3,76.7,77.1,77.5,77.9,78.3,78.6,79.0,79.1,
Russian Federation,RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7,72.7,72.7,72.6,72.6,72.6,72.6,72.5,72.5,72.5,72.5,72.4,72.4,72.4,72.4,72.4,72.3,72.3,72.3,72.3,72.3,72.3,72.2,72.2,72.2,72.2,
Rwanda,RWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,34.5,35.9,37.3,38.8,40.2,41.6,43.0,44.2,45.4,46.6,47.8,48.9,50.0,51.1,52.2,53.3,54.3,55.3,56.3,57.2,58.2,59.1,60.0,60.8,61.6,
South Asia,SAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7574584676,20.0101790099,20.8647534385,21.7869455091,22.8791606173,23.9622444943,24.9748149023,26.0672953023,27.1591467134,28.166342016,29.2707613122,30.3626279142,31.4550805027,32.5362858351,33.6297200655,34.7105792172,35.7921825632,36.8720958649,37.9560109736,39.0420952751,40.0552024457,41.134996602,42.2196828423,43.3022972198,44.3838242427,44.7744810715,
Saudi Arabia,SAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5,91.5,92.1,92.7,93.3,93.9,94.4,95.0,95.6,96.2,96.8,97.3,97.9,98.5,99.1,99.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,27.2,27.4,27.4,27.2,26.9,26.6,26.4,26.0,25.7,25.4,25.1,24.8,24.5,24.3,24.0,23.7,23.4,23.1,22.8,22.5,23.5,23.5,23.6,23.6,,
Senegal,SEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,36.0,36.5,37.0,37.4,37.9,38.4,38.9,39.3,39.8,40.3,40.7,41.2,41.7,42.1,42.6,43.1,43.6,44.1,44.6,45.1,45.6,46.1,46.6,47.1,47.6,
Singapore,SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,99.2,99.3,99.3,99.4,99.4,99.5,99.5,99.6,99.6,99.7,99.8,99.8,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Solomon Islands,SLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,25.7,26.0,26.2,26.5,26.8,27.1,27.4,27.7,28.0,28.3,28.6,28.9,29.2,29.5,29.8,
Sierra Leone,SLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,10.2,10.4,10.5,10.6,10.7,10.8,11.0,11.1,11.2,11.3,11.5,11.6,11.7,11.8,11.9,12.1,12.2,12.3,12.5,12.6,12.7,12.8,13.0,13.1,13.3,
El Salvador,SLV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1,52.1,53.1,54.3,55.6,56.9,58.1,59.3,60.5,61.5,62.4,63.3,64.2,65.1,65.9,66.8,67.7,68.5,69.4,70.2,71.0,71.8,72.6,73.4,74.2,75.0,
San Marino,SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,21.3,21.4,21.5,21.6,21.7,21.8,21.8,21.9,22.0,22.1,22.3,22.4,22.6,22.7,22.9,23.1,23.3,23.5,,,,,
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,96.8,96.8,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.8,96.8,96.8,96.7,96.7,96.7,96.6,96.6,96.6,96.5,96.5,96.5,96.5,96.4,
Sub-Saharan Africa (excluding high income),SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7782282768,23.8179156967,23.8982641892,23.9377148195,24.049030825,24.1716389487,24.3091594886,24.5513810071,24.818464867,25.1097657851,25.3922131641,25.6568661932,25.9232428279,26.2029835807,26.4882436274,26.7596877944,27.0602085061,27.338509053,27.644709819,27.9351823384,28.25059047,28.3602344122,28.748020811,29.0661220155,29.3238041888,29.7869049931,
South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,6.6,6.7,6.7,6.7,
Sub-Saharan Africa,SSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7888494616,23.828367945,23.9084288663,23.947655568,24.058830251,24.1813005119,24.3186874969,24.5606948034,24.8276840943,25.1188892115,25.4011455095,25.6655455244,25.9319275882,26.2113143179,26.4962936901,26.7675317487,27.0679716399,27.3460736143,27.652205236,27.9424745042,28.2578541753,28.3670282533,28.7547515877,29.0727626349,29.330343049,29.7936307714,
Small states,SST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3634586605,70.5423617821,69.1526191822,69.290761565,62.547030461,61.9009384167,62.0176171132,62.1904979523,62.9734155501,63.250536018,63.0047950254,63.2727640368,63.5549437126,63.8579000284,64.1867775632,64.5752178384,65.015625479,65.4911764158,65.8786760646,66.2994282264,66.6834641419,66.9973779102,67.1348923553,67.2829712192,67.3408925736,67.3340612432,
Sao Tome and Principe,STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,18.2,18.3,18.4,18.6,19.7,20.9,22.1,23.3,24.5,25.7,26.9,28.1,29.4,30.6,31.8,33.0,34.3,34.4,34.5,34.6,34.7,
Suriname,SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1,81.1,81.1,81.1,81.2,81.0,80.9,80.8,80.7,80.6,80.5,80.3,80.2,80.0,79.9,79.7,79.6,79.4,79.3,79.2,79.2,79.2,
Slovak Republic,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,
Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,
Sweden,SWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,
Swaziland,SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,48.5,48.5,48.5,49.0,49.5,50.0,50.4,50.9,51.4,51.8,52.3,52.7,53.2,53.7,54.1,54.6,55.1,55.6,56.0,56.5,57.0,57.5,57.5,57.5,57.5,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,
Syrian Arab Republic,SYR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5,84.6,84.6,84.7,84.7,85.4,86.0,86.7,87.4,88.0,88.6,89.3,89.9,90.5,91.1,91.7,92.3,92.9,93.5,94.0,94.6,95.2,95.7,95.7,95.7,95.7,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,,,,,,,,,
Chad,TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,8.0,8.2,8.4,8.6,8.8,9.0,9.2,9.4,9.5,9.7,9.9,10.1,10.3,10.5,10.7,10.8,11.0,11.2,11.4,11.6,11.8,12.0,12.0,12.0,12.1,
East Asia & Pacific (IDA & IBRD countries),TEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5275106589,48.730666805,49.8401521304,50.8824395888,51.8488884201,52.952266003,54.0489386972,55.1429509654,56.3057600358,57.4066563733,58.4946936347,59.6386879683,60.7898734674,61.9299425909,63.1297297169,64.2555966208,65.3802846421,66.4263880525,67.5449662572,68.6452007222,69.7517001608,70.7783909259,71.8726687689,72.858107014,73.90697866,74.7978318099,
Europe & Central Asia (IDA & IBRD countries),TEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.129847283,79.2397884484,79.4219480226,79.6812682593,81.3976739143,81.552928429,82.1813087077,82.3099218315,82.4750994049,82.6821290732,82.9291273499,83.1883387331,83.4899346448,83.8181812728,84.1162664585,84.4360929856,84.717184567,85.3044363371,85.5397859869,85.7933097602,86.0478625551,86.2832261155,86.4869693363,86.712502961,86.9424181327,87.0777481133,
Togo,TGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,11.6,11.5,11.5,11.5,11.5,11.5,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.5,11.5,11.5,11.5,11.5,11.6,11.6,11.6,
Thailand,THA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.9,87.3,87.8,88.2,88.7,89.1,89.6,90.0,90.5,90.9,91.3,91.7,92.1,92.5,92.8,93.2,93.5,93.5,93.5,93.4,93.3,93.3,93.2,93.1,93.0,93.0,
Tajikistan,TJK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5,89.5,89.5,89.5,89.5,89.8,90.1,90.4,90.7,91.1,91.4,91.7,92.1,92.4,92.7,93.0,93.4,93.7,94.0,94.4,94.7,95.0,95.0,
Turkmenistan,TKM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,62.0,62.1,62.1,62.2,62.3,62.3,62.4,62.4,62.5,62.6,62.6,62.7,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.6219620928,67.4365417817,68.194563418,68.973654242,69.7875021374,70.5452793432,71.247988978,72.018728323,72.7130205131,73.4484204748,74.1752848016,74.8228167747,75.4740169099,76.1297275896,76.7524425691,77.3954411412,77.9939109666,78.6173465696,79.2476959253,79.8278644745,80.43637379,81.0482519999,81.6150942132,82.1732080675,82.7049071065,82.8537655717,
Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,37.1,37.2,37.3,37.3,37.4,37.4,37.5,37.6,37.7,37.8,38.0,38.3,38.5,38.8,39.1,39.5,39.8,40.1,40.4,40.6,
Middle East & North Africa (IDA & IBRD countries),TMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8009729387,70.5435569434,71.070045753,71.6283251845,72.4561920037,73.2622164826,74.1028497359,75.0421788235,76.0075840446,76.8776859195,77.7514876642,78.6666567708,79.4887279218,80.3495262075,81.2163038988,82.1063054253,82.9707144551,83.8133269906,84.6881569041,85.4353999117,85.9893048629,86.3669863399,86.660636913,89.5383166113,89.5798370847,89.6254037479,
Tonga,TON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4,94.2,94.1,94.0,93.8,93.7,93.5,93.4,93.2,93.1,93.0,92.8,92.7,92.5,92.4,92.3,92.1,92.0,91.8,91.7,91.6,91.4,91.3,91.1,91.0,91.0,
South Asia (IDA & IBRD),TSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7574584676,20.0101790099,20.8647534385,21.7869455091,22.8791606173,23.9622444943,24.9748149023,26.0672953023,27.1591467134,28.166342016,29.2707613122,30.3626279142,31.4550805027,32.5362858351,33.6297200655,34.7105792172,35.7921825632,36.8720958649,37.9560109736,39.0420952751,40.0552024457,41.134996602,42.2196828423,43.3022972198,44.3838242427,44.7744810715,
Sub-Saharan Africa (IDA & IBRD countries),TSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7888494616,23.828367945,23.9084288663,23.947655568,24.058830251,24.1813005119,24.3186874969,24.5606948034,24.8276840943,25.1188892115,25.4011455095,25.6655455244,25.9319275882,26.2113143179,26.4962936901,26.7675317487,27.0679716399,27.3460736143,27.652205236,27.9424745042,28.2578541753,28.3670282533,28.7547515877,29.0727626349,29.330343049,29.7936307714,
